Pokedex,Name,Types,Health,Attack,Defense,Special Attack,Special Defense,Speed,Movesets,Image
26,Raichu,Electric,60,90,55,90,90,100,BodySlam;Rest;Thunderbolt;Mimic;ThunderWave;Rage;Swift;Growl;MegaPunch;Toxic;SkullBash;PayDay;DoubleTeam;HyperBeam;SeismicToss;Substitute;Submission;DoubleEdge;TakeDown;ThunderShock;QuickAttack;Reflect;Bide;Thunder;MegaKick;Flash;Agility,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_026_f.gif,raichu
27,Sandshrew,Ground,50,75,85,30,30,40,BodySlam;FurySwipes;Strength;Rest;Dig;Mimic;Rage;Swift;Toxic;PoisonSting;SkullBash;SwordsDance;DoubleTeam;Slash;SeismicToss;Substitute;Fissure;Submission;Earthquake;SandAttack;DoubleEdge;Scratch;TakeDown;Cut;RockSlide;Bide,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_027.gif,sandshrew
28,Sandslash,Ground,75,100,110,55,55,65,BodySlam;FurySwipes;Strength;Rest;Dig;Mimic;Rage;Swift;Toxic;PoisonSting;SkullBash;SwordsDance;DoubleTeam;Slash;HyperBeam;SeismicToss;Substitute;Fissure;Submission;Earthquake;SandAttack;DoubleEdge;Scratch;TakeDown;Cut;RockSlide;Bide,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_028.gif,sandslash
29,Nidoran♀,Poison,55,47,52,40,40,41,BodySlam;FurySwipes;Rest;Thunderbolt;Mimic;Tackle;Rage;Growl;Bite;Toxic;PoisonSting;SkullBash;DoubleTeam;Substitute;DoubleEdge;Scratch;TakeDown;TailWhip;Reflect;Bide;Thunder;Blizzard;DoubleKick,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_029.gif,nidoran♀
30,Nidorina,Poison,70,62,67,55,55,56,BodySlam;FurySwipes;Rest;Thunderbolt;WaterGun;Mimic;Tackle;Rage;Growl;Bite;Toxic;PoisonSting;HornDrill;SkullBash;BubbleBeam;DoubleTeam;Substitute;DoubleEdge;Scratch;TakeDown;TailWhip;Reflect;Bide;Thunder;Blizzard;DoubleKick;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_030.gif,nidorina
31,Nidoqueen,Poison;Ground,90,92,87,75,75,76,BodySlam;FurySwipes;Strength;Thunderbolt;WaterGun;Rest;Mimic;Tackle;Rage;Bite;Growl;MegaPunch;Toxic;PoisonSting;Surf;HornDrill;SkullBash;PayDay;BubbleBeam;DoubleTeam;HyperBeam;SeismicToss;Substitute;Submission;Earthquake;Fissure;DoubleEdge;Scratch;FireBlast;TakeDown;TailWhip;Reflect;RockSlide;Bide;Counter;Thunder;MegaKick;Blizzard;DoubleKick;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_031.gif,nidoqueen
32,Nidoran♂,Poison,46,57,40,40,40,50,BodySlam;Rest;Thunderbolt;Mimic;Tackle;FocusEnergy;Rage;FuryAttack;Toxic;Leer;PoisonSting;HornDrill;SkullBash;DoubleTeam;Substitute;DoubleEdge;TakeDown;Reflect;Bide;Thunder;Blizzard;DoubleKick;HornAttack,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_032.gif,nidoran♂
33,Nidorino,Poison,61,72,57,55,55,65,BodySlam;Rest;Thunderbolt;WaterGun;Mimic;Tackle;FocusEnergy;Rage;FuryAttack;Toxic;Leer;PoisonSting;HornDrill;SkullBash;BubbleBeam;DoubleTeam;Substitute;DoubleEdge;TakeDown;Reflect;Bide;Thunder;Blizzard;DoubleKick;HornAttack;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_033.gif,nidorino
34,Nidoking,Poison;Ground,81,102,77,75,75,85,BodySlam;Strength;Rest;Thunderbolt;WaterGun;Mimic;Tackle;FocusEnergy;Rage;FuryAttack;MegaPunch;Leer;Toxic;PoisonSting;Surf;HornDrill;SkullBash;PayDay;BubbleBeam;DoubleTeam;HyperBeam;SeismicToss;Substitute;Thrash;Submission;Earthquake;Fissure;DoubleEdge;FireBlast;TakeDown;Reflect;RockSlide;Bide;Counter;Thunder;MegaKick;Blizzard;DoubleKick;HornAttack;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_034.gif,nidoking
35,Clefairy,Fairy,70,45,48,60,60,35,BodySlam;Strength;Rest;Thunderbolt;WaterGun;Mimic;ThunderWave;DoubleSlap;Rage;Growl;MegaPunch;Toxic;TriAttack;SkullBash;BubbleBeam;Metronome;Sing;DoubleTeam;Pound;SeismicToss;Substitute;Psychic;Submission;DoubleEdge;FireBlast;TakeDown;Psywave;SolarBeam;LightScreen;Reflect;Minimize;Bide;Counter;DefenseCurl;Thunder;MegaKick;Flash;Blizzard;Teleport;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_035.gif,clefairy
36,Clefable,Fairy,95,70,73,85,85,60,BodySlam;Strength;Rest;Thunderbolt;WaterGun;Mimic;ThunderWave;DoubleSlap;Rage;Growl;MegaPunch;Toxic;TriAttack;SkullBash;BubbleBeam;Metronome;Sing;DoubleTeam;Pound;HyperBeam;SeismicToss;Psychic;Substitute;Submission;DoubleEdge;FireBlast;TakeDown;Psywave;SolarBeam;LightScreen;Reflect;Minimize;Bide;Counter;DefenseCurl;Thunder;MegaKick;Flash;Blizzard;Teleport;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_036.gif,clefable
37,Vulpix,Fire,38,41,40,65,65,65,BodySlam;Rest;Dig;Mimic;Rage;Swift;Toxic;SkullBash;DoubleTeam;Substitute;Ember;DoubleEdge;FireSpin;FireBlast;TakeDown;Roar;TailWhip;QuickAttack;Reflect;Bide;Flamethrower;ConfuseRay,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_037.gif,vulpix
38,Ninetales,Fire,73,76,75,100,100,100,BodySlam;Rest;Dig;Mimic;Rage;Swift;Toxic;SkullBash;DoubleTeam;HyperBeam;Substitute;Ember;DoubleEdge;FireSpin;FireBlast;TakeDown;Roar;TailWhip;QuickAttack;Reflect;Bide;Flamethrower;ConfuseRay,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_038.gif,ninetales
39,Jigglypuff,Normal;Fairy,115,45,20,25,25,20,Rest;BodySlam;Strength;Thunderbolt;WaterGun;Mimic;ThunderWave;DoubleSlap;Rage;Disable;MegaPunch;Toxic;TriAttack;SkullBash;BubbleBeam;Sing;DoubleTeam;Pound;SeismicToss;Substitute;Psychic;Submission;DoubleEdge;FireBlast;TakeDown;Psywave;SolarBeam;Reflect;Bide;Counter;DefenseCurl;Thunder;MegaKick;Flash;Blizzard;Teleport;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_039.gif,jigglypuff
40,Wigglytuff,Normal;Fairy,140,70,45,50,50,45,BodySlam;Rest;Strength;Thunderbolt;WaterGun;Mimic;ThunderWave;DoubleSlap;Rage;Disable;MegaPunch;Toxic;TriAttack;SkullBash;BubbleBeam;Sing;DoubleTeam;Pound;HyperBeam;SeismicToss;Psychic;Substitute;Submission;DoubleEdge;FireBlast;TakeDown;Psywave;SolarBeam;Reflect;Bide;Counter;DefenseCurl;Thunder;MegaKick;Flash;Blizzard;Teleport;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_040.gif,wigglytuff
41,Zubat,Poison;Flying,40,45,35,40,40,55,Rest;Mimic;Rage;Swift;Bite;Toxic;MegaDrain;WingAttack;DoubleTeam;Substitute;Supersonic;DoubleEdge;TakeDown;Bide;RazorWind;ConfuseRay;Whirlwind;Haze;LeechLife,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_041_f.gif,zubat
42,Golbat,Poison;Flying,75,80,70,75,75,90,Rest;Screech;Mimic;Rage;Swift;Bite;Toxic;MegaDrain;WingAttack;DoubleTeam;HyperBeam;Substitute;Supersonic;DoubleEdge;TakeDown;Bide;RazorWind;ConfuseRay;Whirlwind;Haze;LeechLife,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_042_f.gif,golbat
43,Oddish,Grass;Poison,45,50,55,75,75,30,Rest;Mimic;Rage;Toxic;MegaDrain;StunSpore;SwordsDance;DoubleTeam;Substitute;SleepPowder;DoubleEdge;PetalDance;TakeDown;SolarBeam;Absorb;Cut;Reflect;Acid;Bide;PoisonPowder,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_043.gif,oddish
44,Gloom,Grass;Poison,60,65,70,85,85,40,Rest;Mimic;Rage;Toxic;MegaDrain;StunSpore;SwordsDance;DoubleTeam;Substitute;SleepPowder;DoubleEdge;PetalDance;TakeDown;SolarBeam;Absorb;Cut;Reflect;Acid;Bide;PoisonPowder,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_044_f.gif,gloom
45,Vileplume,Grass;Poison,75,80,85,100,100,50,BodySlam;Rest;Mimic;Rage;Toxic;MegaDrain;StunSpore;SwordsDance;DoubleTeam;HyperBeam;Substitute;SleepPowder;DoubleEdge;PetalDance;TakeDown;SolarBeam;Absorb;Cut;Reflect;Acid;Bide;PoisonPowder,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_045_f.gif,vileplume
46,Paras,Bug;Grass,35,70,55,55,55,25,BodySlam;Rest;Dig;Mimic;Rage;Toxic;MegaDrain;SkullBash;StunSpore;SwordsDance;DoubleTeam;Slash;Substitute;DoubleEdge;Scratch;TakeDown;SolarBeam;Cut;Reflect;Growth;Bide;Spore;LeechLife,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_046.gif,paras
47,Parasect,Bug;Grass,60,95,80,80,80,30,BodySlam;Rest;Dig;Mimic;Rage;Toxic;MegaDrain;SkullBash;StunSpore;SwordsDance;DoubleTeam;Slash;HyperBeam;Substitute;DoubleEdge;Scratch;TakeDown;SolarBeam;Cut;Reflect;Growth;Bide;Spore;LeechLife,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_047.gif,parasect
48,Venonat,Bug;Poison,60,55,50,40,40,45,Rest;Mimic;Tackle;Rage;Disable;Toxic;MegaDrain;StunSpore;DoubleTeam;Substitute;Psychic;SleepPowder;Supersonic;DoubleEdge;TakeDown;Psywave;SolarBeam;Reflect;Confusion;Bide;PoisonPowder;Psybeam;Flash;LeechLife,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_048.gif,venonat
49,Venomoth,Bug;Poison,70,65,60,90,90,90,Rest;Mimic;Tackle;Rage;Disable;Swift;Toxic;MegaDrain;StunSpore;DoubleTeam;HyperBeam;Substitute;Psychic;SleepPowder;Supersonic;DoubleEdge;TakeDown;Psywave;SolarBeam;Reflect;Confusion;Bide;PoisonPowder;RazorWind;Psybeam;Flash;Whirlwind;Teleport;LeechLife,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_049.gif,venomoth
50,Diglett,Ground,10,55,25,45,45,95,BodySlam;Rest;Dig;Mimic;Rage;Growl;Toxic;DoubleTeam;Slash;Substitute;Fissure;Earthquake;SandAttack;DoubleEdge;Scratch;TakeDown;Cut;RockSlide;Bide,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_050.gif,diglett
51,Dugtrio,Ground,35,100,50,70,70,120,BodySlam;Rest;Dig;Mimic;Rage;Growl;Toxic;DoubleTeam;Slash;HyperBeam;Substitute;Fissure;Earthquake;SandAttack;DoubleEdge;Scratch;TakeDown;Cut;RockSlide;Bide,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_051.gif,dugtrio
52,Meowth,Normal,40,45,35,40,40,90,BodySlam;Screech;FurySwipes;Thunderbolt;WaterGun;Rest;Mimic;Rage;Swift;Bite;Growl;Toxic;SkullBash;PayDay;BubbleBeam;DoubleTeam;Slash;Substitute;DoubleEdge;Scratch;TakeDown;Bide;Thunder,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_052.gif,meowth
53,Persian,Normal,65,70,60,65,65,115,BodySlam;Screech;FurySwipes;Thunderbolt;WaterGun;Rest;Mimic;Rage;Swift;Growl;Bite;Toxic;SkullBash;PayDay;BubbleBeam;DoubleTeam;Slash;HyperBeam;Substitute;DoubleEdge;Scratch;TakeDown;Bide;Thunder,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_053.gif,persian
54,Psyduck,Water,50,52,48,50,50,55,BodySlam;FurySwipes;Strength;Rest;WaterGun;Dig;HydroPump;Mimic;Rage;Disable;Swift;MegaPunch;Toxic;Surf;SkullBash;PayDay;BubbleBeam;DoubleTeam;SeismicToss;Substitute;Submission;DoubleEdge;Scratch;TakeDown;TailWhip;Confusion;Bide;Counter;MegaKick;Blizzard;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_054.gif,psyduck
55,Golduck,Water,80,82,78,80,80,85,BodySlam;FurySwipes;Strength;Rest;WaterGun;Dig;HydroPump;Mimic;Rage;Disable;Swift;MegaPunch;Toxic;Surf;SkullBash;PayDay;BubbleBeam;DoubleTeam;HyperBeam;SeismicToss;Substitute;Submission;DoubleEdge;Scratch;TakeDown;TailWhip;Confusion;Bide;Counter;MegaKick;Blizzard;IceBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_055.gif,golduck
56,Mankey,Fighting,40,80,35,35,35,70,BodySlam;FurySwipes;Strength;Thunderbolt;Rest;Dig;Screech;Mimic;FocusEnergy;Rage;Swift;MegaPunch;Leer;Toxic;SkullBash;PayDay;Metronome;DoubleTeam;LowKick;SeismicToss;Substitute;Thrash;Submission;DoubleEdge;Scratch;TakeDown;KarateChop;RockSlide;Bide;Counter;Thunder;MegaKick,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_056.gif,mankey
57,Primeape,Fighting,65,105,60,60,60,95,BodySlam;FurySwipes;Strength;Thunderbolt;Rest;Dig;Screech;Mimic;FocusEnergy;Rage;Swift;MegaPunch;Leer;Toxic;SkullBash;PayDay;Metronome;DoubleTeam;LowKick;SeismicToss;HyperBeam;Substitute;Thrash;Submission;DoubleEdge;Scratch;TakeDown;KarateChop;RockSlide;Bide;Counter;Thunder;MegaKick,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_057.gif,primeape
58,Growlithe,Fire,55,70,45,50,50,60,BodySlam;Rest;Dig;Mimic;Rage;Swift;Bite;Toxic;Leer;SkullBash;DoubleTeam;Substitute;Ember;DoubleEdge;FireBlast;TakeDown;Roar;DragonRage;Reflect;Bide;Flamethrower;Agility,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_058.gif,growlithe
59,Arcanine,Fire,90,110,80,80,80,95,BodySlam;Rest;Dig;Mimic;Rage;Swift;Bite;Toxic;Leer;SkullBash;DoubleTeam;HyperBeam;Substitute;Ember;DoubleEdge;FireBlast;TakeDown;Roar;DragonRage;Reflect;Bide;Flamethrower;Agility;Teleport,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_059.gif,arcanine
60,Poliwag,Water,40,50,40,40,40,90,BodySlam;Rest;WaterGun;HydroPump;Mimic;DoubleSlap;Rage;Toxic;Surf;SkullBash;Bubble;Hypnosis;BubbleBeam;DoubleTeam;Substitute;Psychic;DoubleEdge;TakeDown;Psywave;Bide;Blizzard;IceBeam;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_060.gif,poliwag
61,Poliwhirl,Water,65,65,65,50,50,90,BodySlam;Strength;Rest;WaterGun;HydroPump;Mimic;DoubleSlap;Rage;MegaPunch;Toxic;Surf;SkullBash;Bubble;Hypnosis;BubbleBeam;Metronome;DoubleTeam;SeismicToss;Substitute;Psychic;Submission;Earthquake;Fissure;DoubleEdge;TakeDown;Psywave;Bide;Counter;MegaKick;Blizzard;IceBeam;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_061.gif,poliwhirl
62,Poliwrath,Water;Fighting,90,95,95,70,70,70,BodySlam;Strength;Rest;WaterGun;HydroPump;Mimic;DoubleSlap;Rage;MegaPunch;Toxic;Surf;SkullBash;Bubble;Hypnosis;BubbleBeam;Metronome;DoubleTeam;HyperBeam;SeismicToss;Psychic;Substitute;Submission;Earthquake;Fissure;DoubleEdge;TakeDown;Psywave;Bide;Counter;MegaKick;Blizzard;IceBeam;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_062.gif,poliwrath
63,Abra,Psychic,25,20,15,105,105,90,BodySlam;Rest;Mimic;ThunderWave;Rage;MegaPunch;Toxic;TriAttack;SkullBash;Metronome;DoubleTeam;SeismicToss;Substitute;Psychic;Submission;DoubleEdge;TakeDown;Psywave;Reflect;Bide;Counter;MegaKick;Flash;Teleport,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_063.gif,abra
64,Kadabra,Psychic,40,35,30,120,120,105,BodySlam;Rest;Dig;Mimic;ThunderWave;Rage;Disable;MegaPunch;Toxic;TriAttack;SkullBash;Metronome;Recover;DoubleTeam;SeismicToss;Substitute;Psychic;Submission;DoubleEdge;TakeDown;Psywave;Reflect;Confusion;Bide;Counter;MegaKick;Psybeam;Flash;Kinesis;Teleport,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_064_f.gif,kadabra
65,Alakazam,Psychic,55,50,45,135,135,120,BodySlam;Rest;Dig;Mimic;ThunderWave;Rage;Disable;MegaPunch;Toxic;TriAttack;SkullBash;Metronome;Recover;DoubleTeam;HyperBeam;SeismicToss;Psychic;Substitute;Submission;DoubleEdge;TakeDown;Psywave;Reflect;Confusion;Bide;Counter;MegaKick;Psybeam;Flash;Kinesis;Teleport,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_065_f.gif,alakazam
